r;283982511;62726;3161337;0;15
r;283982510;62726;3161506;0;15
r;283982509;62726;3162411;0;15
r;283982508;62726;3162826;0;15
r;283982507;62726;3163444;0;15
r;283982506;62726;3163328;0;15
r;283982505;62726;3163524;0;15
r;283982504;62726;3166053;0;15
r;283982503;62726;3167671;0;15
r;283982502;62726;3168459;0;15
r;283982501;62726;3160159;0;15
r;283982500;62726;3160285;0;15
r;283982499;62726;3160809;0;15
r;283982498;62726;3161682;0;15
r;283982497;62726;3164743;0;15
r;283982496;62726;3164966;0;15
r;283982495;62726;3166278;0;15
r;283982494;62726;3168300;0;15
r;283982493;62726;3169361;0;15
r;283982492;62726;3169234;0;15
r;283982491;62726;3169071;0;15
r;283982490;62726;3163023;0;15
r;283982489;62726;3165138;0;15
r;283982487;62726;3168307;0;15
r;283982486;62726;3247529;0;15
r;283982485;62726;3248693;0;15
r;283982483;62726;3246930;0;15
r;283982482;62726;3247196;0;15
r;283982481;62726;3294126;0;15
r;283982480;62726;3323987;0;15
r;283982479;62726;3247177;0;15
r;283982478;62726;112009;0;15
r;283982473;62726;2389768;0;15
r;283982472;62726;3291038;0;15
r;283982471;62726;4903407;0;15
r;283982470;62726;222885;0;15
r;283982469;62726;4903186;0;15
r;283982468;62726;4903227;0;15
r;283982467;62726;4903409;0;15
r;283982466;62726;4903158;0;15
r;283982465;62726;116797;0;15
r;283982464;62726;124258;0;15
r;283982460;62726;4901109;0;15
r;283982459;62726;4901132;0;15
r;283982458;62726;4901139;0;15
r;283982457;62726;4901115;0;15
r;283982456;62726;4901175;0;15
r;283982455;62726;4901136;0;15
r;283982454;62726;4900794;0;15
r;283982453;62726;4901005;0;15
r;283982452;62726;4901137;0;15
r;283982451;62726;4901142;0;15
r;283982450;62726;4901081;0;15
r;283982449;62726;4901071;0;15
r;283982448;62726;4901124;0;15
r;283982447;62726;4900949;0;15
r;283982446;62726;4901026;0;15
r;283982445;62726;3332432;0;15
r;283982444;62726;3160333;0;15
r;283982443;62726;4901409;0;15
r;283982442;62726;4901482;0;15
r;283982441;62726;4901509;0;15
r;283982440;62726;4901297;0;15
r;283982439;62726;4901319;0;15
r;283982438;62726;4901283;0;15
r;283982437;62726;4901271;0;15
r;283982436;62726;4901022;0;15
r;283982435;62726;4901280;0;15
r;283982434;62726;4901290;0;15
r;283982433;62726;4901282;0;15
r;283982432;62726;4900812;0;15
r;283982431;62726;4901158;0;15
r;283982430;62726;4901191;0;15
r;283982429;62726;4901134;0;15
r;283982428;62726;4900990;0;15
r;283982427;62726;4901078;0;15
r;283982426;62726;4901024;0;15
r;283982425;62726;4900967;0;15
r;283982424;62726;4907496;0;15
r;283982423;62726;292145;0;15
r;283982422;62726;4905180;0;15
r;283982421;62726;4903988;0;15
r;283982420;62726;4901318;0;15
r;283982419;62726;4901029;0;15
r;283982418;62726;4901525;0;15
r;283982417;62726;4901443;0;15
r;283982416;62726;4901551;0;15
r;283982415;62726;4901886;0;15
r;283982414;62726;4901777;0;15
r;283982413;62726;4901688;0;15
r;283982412;62726;4901805;0;15
r;283982411;62726;4901766;0;15
r;283982410;62726;4901814;0;15
r;283982409;62726;4901657;0;15
r;283982408;62726;4901655;0;15
r;283982407;62726;4901692;0;15
r;283982406;62726;4901648;0;15
r;283982405;62726;4901789;0;15
r;283982404;62726;4901761;0;15
r;283982403;62726;4901728;0;15
r;283982402;62726;4901709;0;15
r;283982401;62726;4901424;0;15
r;283982400;62726;4901623;0;15
r;283982399;62726;4901579;0;15
r;283982398;62726;4901630;0;15
r;283982397;62726;4901646;0;15
r;283982396;62726;4901488;0;15
r;283982395;62726;4901540;0;15
r;283982394;62726;4901625;0;15
r;283982392;62726;4901515;0;15
r;283982391;62726;4901599;0;15
r;283982390;62726;4901582;0;15
r;283982389;62726;4901302;0;15
r;283982388;62726;4901254;0;15
r;283982387;62726;4899412;0;15
r;283982386;62726;4899493;0;15
r;283982385;62726;4899369;0;15
r;283982383;62726;4899525;0;15
r;283982382;62726;4899513;0;15
r;283982381;62726;4899543;0;15
r;283982380;62726;4899431;0;15
r;283982379;62726;4899428;0;15
r;283982378;62726;4899527;0;15
r;283982377;62726;4899448;0;15
r;283982376;62726;4899430;0;15
r;283982375;62726;4899404;0;15
r;283982374;62726;4899445;0;15
r;283982373;62726;4899411;0;15
r;283982372;62726;4899390;0;15
r;283982371;62726;4899365;0;15
r;283982370;62726;4899399;0;15
r;283982369;62726;149721;0;15
r;283982368;62726;4908500;0;15
r;283982367;62726;4901910;0;15
r;283982366;62726;4901939;0;15
r;283982365;62726;4901600;0;15
r;283982364;62726;4901680;0;15
r;283982363;62726;4902367;0;15
r;283982361;62726;4907713;0;15
r;283982360;62726;4907577;0;15
r;283982359;62726;4903436;0;15
r;283982358;62726;4903442;0;15
r;283982357;62726;4903205;0;15
r;283982356;62726;4903278;0;15
r;283982355;62726;4903213;0;15
r;283982354;62726;4903262;0;15
r;283982353;62726;4903122;0;15
r;283982352;62726;4903120;0;15
r;283982351;62726;4903164;0;15
r;283982350;62726;683946;0;15
r;283982347;62726;192704;0;15
r;283982346;62726;192548;0;15
r;283982345;62726;192094;0;15
r;283982343;62726;3162417;0;15
r;283982342;62726;3164142;0;15
r;283982341;62726;3160411;0;15
r;283982340;62726;3160736;0;15
r;283982339;62726;3160737;0;15
r;283982338;62726;3160733;0;15
r;283982337;62726;3160261;0;15
r;283982336;62726;3160476;0;15
r;283982335;62726;3161810;0;15
r;283982334;62726;3161726;0;15
r;283982333;62726;3161622;0;15
r;283982332;62726;3161706;0;15
r;283982331;62726;3160335;0;15
r;283982330;62726;3160331;0;15
r;283982329;62726;3161700;0;15
r;283982328;62726;3162298;0;15
r;283982327;62726;3164056;0;15
r;283982326;62726;3164345;0;15
r;283982325;62726;3177074;0;15
r;283982324;62726;3161094;0;15
r;283982323;62726;3160897;0;15
r;283982322;62726;3161183;0;15
r;283982321;62726;3161363;0;15
r;283982320;62726;3161378;0;15
r;283982319;62726;3161829;0;15
r;283982318;62726;3161838;0;15
r;283982317;62726;3161693;0;15
r;283982316;62726;3161992;0;15
r;283982315;62726;3162832;0;15
r;283982314;62726;272736;0;15
r;283982313;62726;3166594;0;15
r;283982312;62726;279571;0;15
r;283982311;62726;279364;0;15
r;283982310;62726;281892;0;15
r;283982309;62726;282582;0;15
r;283982308;62726;3169379;0;15
r;283982307;62726;3159890;0;15
r;283982306;62726;3160072;0;15
r;283982305;62726;3160276;0;15
r;283982304;62726;3160734;0;15
r;283982303;62726;3160558;0;15
r;283982302;62726;3161354;0;15
r;283982301;62726;3161830;0;15
r;283982300;62726;3162551;0;15
r;283982299;62726;3162462;0;15
r;283982298;62726;3163213;0;15
r;283982297;62726;3163923;0;15
r;283982296;62726;3164254;0;15
r;283982295;62726;3168576;0;15
r;283982294;62726;3160288;0;15
r;283982293;62726;3160308;0;15
r;283982292;62726;3160414;0;15
r;283982291;62726;3160271;0;15
r;283982290;62726;3160592;0;15
r;283982288;62726;3162004;0;15
r;283982287;62726;3162402;0;15
r;283982286;62726;3162549;0;15
r;283982285;62726;3162545;0;15
r;283982284;62726;3162812;0;15
r;283982282;62726;3168552;0;15
r;283982281;62726;3168464;0;15
r;283982280;62726;3169050;0;15
r;283982278;62726;3166376;0;15
r;283982277;62726;3167755;0;15
r;283982276;62726;3171317;0;15
r;283982275;62726;3162281;0;15
r;283982273;62726;3163839;0;15
r;283982272;62726;3165128;0;15
r;283982271;62726;3168543;0;15
r;283982269;62726;3292516;0;15
r;283982268;62726;3231763;0;15
r;283982267;62726;3250115;0;15
r;283982266;62726;3180213;0;15
r;283982265;62726;3248298;0;15
r;283982264;62726;3292917;0;15
r;283982263;62726;3295215;0;15
r;283982262;62726;2476502;0;15
r;283982260;62726;1691146;0;15
r;283982259;62726;3291040;0;15
r;283982258;62726;4903438;0;15
r;283982257;62726;192113;0;15
r;283982253;62726;309432;0;15
r;283982251;62726;309380;0;15
r;283982250;62726;4900985;0;15
r;283982249;62726;4901012;0;15
r;283982248;62726;4901163;0;15
r;283982247;62726;4900919;0;15
r;283982246;62726;4901097;0;15
r;283982244;62726;4901110;0;15
r;283982243;62726;4901148;0;15
r;283982242;62726;4901123;0;15
r;283982241;62726;4901077;0;15
r;283982240;62726;4901122;0;15
r;283982239;62726;4900924;0;15
r;283982238;62726;4902271;0;15
r;283982237;62726;4900955;0;15
r;283982236;62726;16853;0;15
r;283982235;62726;5446029;0;15
r;283982234;62726;3183389;0;15
r;283982233;62726;4901477;0;15
r;283982232;62726;4901453;0;15
r;283982231;62726;4901393;0;15
r;283982230;62726;4901487;0;15
r;283982229;62726;4901411;0;15
r;283982228;62726;4901326;0;15
r;283982227;62726;4901417;0;15
r;283982226;62726;4901332;0;15
r;283982225;62726;4901344;0;15
r;283982224;62726;4901226;0;15
r;283982223;62726;4901308;0;15
r;283982222;62726;4901299;0;15
r;283982221;62726;4901204;0;15
r;283982220;62726;4901203;0;15
r;283982219;62726;4901246;0;15
r;283982218;62726;4901140;0;15
r;283982217;62726;4901176;0;15
r;283982216;62726;4901194;0;15
r;283982215;62726;4901102;0;15
r;283982214;62726;4901079;0;15
r;283982213;62726;4901048;0;15
r;283982210;62726;4901035;0;15
r;283982209;62726;4900964;0;15
r;283982208;62726;4900952;0;15
r;283982207;62726;4900902;0;15
r;283982206;62726;4900966;0;15
r;283982205;62726;4900911;0;15
r;283982204;62726;4900968;0;15
r;283982203;62726;4900850;0;15
r;283982202;62726;4900839;0;15
r;283982201;62726;4900909;0;15
r;283982200;62726;4904296;0;15
r;283982199;62726;4907648;0;15
r;283982198;62726;4907495;0;15
r;283982197;62726;4922356;0;15
r;283982196;62726;4904265;0;15
r;283982195;62726;406832;0;15
r;283982194;62726;406916;0;15
r;283982193;62726;4904312;0;15
r;283982192;62726;3805064;0;15
r;283982191;62726;4900972;0;15
r;283982190;62726;4901545;0;15
r;283982189;62726;4901471;0;15
r;283982188;62726;4901365;0;15
r;283982187;62726;4901815;0;15
r;283982186;62726;4901817;0;15
r;283982185;62726;4901845;0;15
r;283982184;62726;4901837;0;15
r;283982183;62726;4901764;0;15
r;283982182;62726;4901414;0;15
r;283982181;62726;4901654;0;15
r;283982180;62726;4901230;0;15
r;283982179;62726;4901621;0;15
r;283982178;62726;4901653;0;15
r;283982177;62726;4901337;0;15
r;283982176;62726;4901595;0;15
r;283982175;62726;4901513;0;15
r;283982174;62726;4901416;0;15
r;283982173;62726;4901569;0;15
r;283982172;62726;4901475;0;15
r;283982171;62726;4901438;0;15
r;283982170;62726;4899539;0;15
r;283982169;62726;4899542;0;15
r;283982168;62726;4899510;0;15
r;283982167;62726;4899505;0;15
r;283982166;62726;4899501;0;15
r;283982165;62726;4899403;0;15
r;283982164;62726;4899519;0;15
r;283982163;62726;4899446;0;15
r;283982162;62726;4899490;0;15
r;283982161;62726;4899506;0;15
r;283982160;62726;4899437;0;15
r;283982159;62726;4899387;0;15
r;283982158;62726;4899379;0;15
r;283982157;62726;4899374;0;15
r;283982156;62726;4908033;0;15
r;283982155;62726;4904308;0;15
r;283982154;62726;4901852;0;15
r;283982153;62726;4901826;0;15
r;283982152;62726;4901918;0;15
r;283982151;62726;4901924;0;15
r;283982150;62726;4901847;0;15
r;283982149;62726;4901887;0;15
r;283982148;62726;4901827;0;15
r;283982147;62726;4901911;0;15
r;283982146;62726;4901774;0;15
r;283982145;62726;4901722;0;15
r;283982144;62726;4901685;0;15
r;283982143;62726;4902253;0;15
r;283982142;62726;4901818;0;15
r;283982141;62726;4901921;0;15
r;283982140;62726;4901765;0;15
r;283982139;62726;4903184;0;15
r;283982138;62726;309447;0;15
r;283982137;62726;4903564;0;15
r;283982136;62726;4901257;0;15
r;283982135;62726;4902889;0;15
r;283982134;62726;4903413;0;15
r;283982133;62726;4903180;0;15
r;283982132;62726;4903221;0;15
r;283982131;62726;4903088;0;15
r;283982130;62726;4903026;0;15
r;283982129;62726;4903161;0;15
r;283982128;62726;4903110;0;15
r;283982127;62726;4903364;0;15
r;283982126;62726;194868;0;15
r;283982125;62726;192384;0;15
r;283982124;62726;193046;0;15
r;283982123;62726;194979;0;15
r;283982120;62726;2394162;0;15
r;283982118;62726;3180405;0;15
r;283982116;62726;3160459;0;15
r;283982115;62726;3160450;0;15
r;283982114;62726;3160570;0;15
r;283982113;62726;3161704;0;15
r;283982112;62726;3160160;0;15
r;283982111;62726;3160305;0;15
r;283982110;62726;3161342;0;15
r;283982109;62726;3161820;0;15
r;283982108;62726;3162003;0;15
r;283982107;62726;3160025;0;15
r;283982106;62726;3160566;0;15
r;283982105;62726;3161822;0;15
r;283982104;62726;3162180;0;15
r;283982103;62726;3162431;0;15
r;283982102;62726;3164253;0;15
r;283982101;62726;3163022;0;15
r;283982100;62726;3160561;0;15
r;283982099;62726;3161330;0;15
r;283982098;62726;3161501;0;15
r;283982097;62726;3162325;0;15
r;283982096;62726;3163814;0;15
r;283982095;62726;3164832;0;15
r;283982094;62726;3165118;0;15
r;283982092;62726;3165284;0;15
r;283982091;62726;279638;0;15
r;283982090;62726;281953;0;15
r;283982089;62726;283910;0;15
r;283982088;62726;3168863;0;15
r;283982087;62726;3169156;0;15
r;283982086;62726;3160898;0;15
r;283982085;62726;3161104;0;15
r;283982084;62726;3161717;0;15
r;283982083;62726;3161635;0;15
r;283982082;62726;3162718;0;15
r;283982081;62726;3162938;0;15
r;283982080;62726;3163335;0;15
r;283982079;62726;3163435;0;15
r;283982078;62726;3165042;0;15
r;283982077;62726;3169348;0;15
r;283982076;62726;3160424;0;15
r;283982075;62726;3160461;0;15
r;283982074;62726;3160976;0;15
r;283982073;62726;3162414;0;15
r;283982072;62726;3164360;0;15
r;283982071;62726;3166859;0;15
r;283982070;62726;3168297;0;15
r;283982069;62726;3167944;0;15
r;283982068;62726;3166289;0;15
r;283982067;62726;3165908;0;15
r;283982066;62726;3167530;0;15
r;283982065;62726;3171640;0;15
r;283982064;62726;3168212;0;15
r;283982062;62726;3162705;0;15
r;283982060;62726;3162947;0;15
r;283982059;62726;3163811;0;15
r;283982058;62726;3163741;0;15
r;283982057;62726;3164059;0;15
r;283982056;62726;3164353;0;15
r;283982055;62726;3166621;0;15
r;283982054;62726;3169041;0;15
r;283982053;62726;3180232;0;15
r;283982052;62726;3223939;0;15
r;283982051;62726;3247984;0;15
r;283982050;62726;3248312;0;15
r;283982049;62726;3250125;0;15
r;283982048;62726;3231012;0;15
r;283982047;62726;3247363;0;15
r;283982046;62726;3248113;0;15
r;283982045;62726;3249175;0;15
r;283982044;62726;3292464;0;15
r;283982043;62726;3180188;0;15
r;283982042;62726;307347;0;15
r;283982036;62726;4903426;0;15
r;283982035;62726;46604;0;15
r;283982034;62726;4903314;0;15
r;283982032;62726;309349;0;15
r;283982030;62726;3178388;0;15
r;283982029;62726;4901172;0;15
r;283982028;62726;4901201;0;15
r;283982027;62726;4901021;0;15
r;283982026;62726;4901039;0;15
r;283982025;62726;4900856;0;15
r;283982024;62726;4901130;0;15
r;283982023;62726;4900951;0;15
r;283982022;62726;4901174;0;15
r;283982021;62726;4901075;0;15
r;283982020;62726;4901126;0;15
r;283982019;62726;4901131;0;15
r;283982018;62726;4901128;0;15
r;283982017;62726;4901112;0;15
r;283982016;62726;4901069;0;15
r;283982015;62726;4901066;0;15
r;283982014;62726;4901084;0;15
r;283982013;62726;4900974;0;15
r;283982012;62726;4901033;0;15
r;283982011;62726;4901058;0;15
r;283982010;62726;4901061;0;15
r;283982009;62726;2950062;0;15
r;283982008;62726;306839;0;15
r;283982007;62726;4901534;0;15
r;283982006;62726;4901472;0;15
r;283982005;62726;4901527;0;15
r;283982004;62726;4901398;0;15
r;283982003;62726;4901520;0;15
r;283982002;62726;4901514;0;15
r;283982001;62726;4901508;0;15
r;283982000;62726;4901460;0;15
r;283981999;62726;4901389;0;15
r;283981998;62726;4901485;0;15
r;283981997;62726;4901278;0;15
r;283981996;62726;4901320;0;15
r;283981995;62726;4901310;0;15
r;283981994;62726;4901276;0;15
r;283981993;62726;4901368;0;15
r;283981992;62726;4901363;0;15
r;283981991;62726;4901316;0;15
r;283981990;62726;4901259;0;15
r;283981989;62726;4901245;0;15
r;283981988;62726;4901223;0;15
r;283981987;62726;4901212;0;15
r;283981986;62726;4901193;0;15
r;283981985;62726;4901094;0;15
r;283981984;62726;4901195;0;15
r;283981983;62726;4901224;0;15
r;283981982;62726;4901149;0;15
r;283981981;62726;4901003;0;15
r;283981980;62726;4901209;0;15
r;283981979;62726;4901188;0;15
r;283981978;62726;4901064;0;15
r;283981977;62726;4901120;0;15
r;283981976;62726;4901106;0;15
r;283981975;62726;4901037;0;15
r;283981974;62726;4901004;0;15
r;283981973;62726;4908510;0;15
r;283981972;62726;4907485;0;15
r;283981971;62726;1428832;0;15
r;283981970;62726;4904311;0;15
r;283981969;62726;4901356;0;15
r;283981968;62726;4901407;0;15
r;283981967;62726;4901135;0;15
r;283981966;62726;4901328;0;15
r;283981965;62726;4901542;0;15
r;283981964;62726;4901479;0;15
r;283981963;62726;4901796;0;15
r;283981962;62726;4901799;0;15
r;283981961;62726;4901889;0;15
r;283981960;62726;4901873;0;15
r;283981959;62726;4901836;0;15
r;283981958;62726;4901760;0;15
r;283981957;62726;4901624;0;15
r;283981956;62726;4901750;0;15
r;283981955;62726;4901715;0;15
r;283981954;62726;4901687;0;15
r;283981952;62726;4901711;0;15
r;283981951;62726;4901483;0;15
r;283981950;62726;4901695;0;15
r;283981949;62726;4901663;0;15
r;283981948;62726;4901691;0;15
r;283981947;62726;4901287;0;15
r;283981946;62726;4901601;0;15
r;283981945;62726;4901598;0;15
r;283981944;62726;4901587;0;15
r;283981943;62726;4901559;0;15
r;283981942;62726;4901563;0;15
r;283981941;62726;4901607;0;15
r;283981940;62726;4901619;0;15
r;283981939;62726;4901592;0;15
r;283981938;62726;4901570;0;15
r;283981937;62726;4901235;0;15
r;283981936;62726;4901357;0;15
r;283981935;62726;4901347;0;15
r;283981934;62726;4899540;0;15
r;283981933;62726;4899361;0;15
r;283981932;62726;4899497;0;15
r;283981931;62726;4899382;0;15
r;283981930;62726;4899491;0;15
r;283981929;62726;4899440;0;15
r;283981928;62726;4899366;0;15
r;283981927;62726;4899413;0;15
r;283981926;62726;4899409;0;15
r;283981925;62726;4899376;0;15
r;283981924;62726;4899521;0;15
r;283981923;62726;4899495;0;15
r;283981922;62726;4899492;0;15
r;283981921;62726;4899397;0;15
r;283981920;62726;4899407;0;15
r;283981919;62726;4899414;0;15
r;283981918;62726;4899427;0;15
r;283981917;62726;4899372;0;15
r;283981916;62726;4899380;0;15
r;283981915;62726;4899408;0;15
r;283981914;62726;4899389;0;15
r;283981913;62726;4927524;0;15
r;283981912;62726;4901754;0;15
r;283981911;62726;4901972;0;15
r;283981910;62726;4901867;0;15
r;283981909;62726;4901868;0;15
r;283981908;62726;4901769;0;15
r;283981907;62726;4901771;0;15
r;283981906;62726;4901758;0;15
r;283981905;62726;4901839;0;15
r;283981904;62726;4901635;0;15
r;283981903;62726;4901664;0;15
r;283981898;62726;4901903;0;15
r;283981897;62726;4901885;0;15
r;283981896;62726;4902456;0;15
r;283981895;62726;4902322;0;15
r;283981894;62726;4902248;0;15
r;283981893;62726;4902161;0;15
r;283981891;62726;3166895;0;15
r;283981888;62726;3168887;0;15
r;283981885;62726;4904419;0;15
r;283981879;62726;4903451;0;15
r;283981877;62726;4903428;0;15
r;283981875;62726;4903460;0;15
r;283981874;62726;4903356;0;15
r;283981872;62726;4903182;0;15
r;283981871;62726;4903040;0;15
r;283981870;62726;4903124;0;15
r;283981869;62726;4902987;0;15
r;283981868;62726;4901185;0;15
r;283981867;62726;4901243;0;15
r;283981865;62726;192943;0;15
r;283981862;62726;192315;0;15
r;283981859;62726;192562;0;15
r;283981856;62726;3175987;0;15
r;283981855;62726;3162709;0;15
r;283981854;62726;3160156;0;15
r;283981853;62726;3161066;0;15
r;283981852;62726;3161059;0;15
r;283981851;62726;3161329;0;15
r;283981850;62726;3161255;0;15
r;283981849;62726;3161358;0;15
r;283981848;62726;3161503;0;15
r;283981847;62726;3161832;0;15
r;283981846;62726;3162092;0;15
r;283981845;62726;3162730;0;15
r;283981844;62726;3162179;0;15
r;283981843;62726;3162736;0;15
r;283981842;62726;3162853;0;15
r;283981841;62726;3168646;0;15
r;283981840;62726;3161365;0;15
r;283981839;62726;3161718;0;15
r;283981838;62726;3163215;0;15
r;283981837;62726;3163614;0;15
