r;20626769;49293;950994;140;6
r;20647291;49293;954862;140;6
r;20676653;49293;959970;140;6
r;20732775;49293;969348;140;6
r;20743640;49293;971115;140;6
r;20752778;49293;972470;140;6
r;20771487;49293;975537;140;6
r;20780603;49293;976963;140;6
r;20794042;49293;979217;140;6
r;20808729;49293;981760;140;6
r;20814132;49293;982580;140;6
r;20853765;49293;990087;140;6
r;20887365;49293;996448;140;6
r;20888463;49293;996684;140;6
r;20889008;49293;996811;140;6
r;20889178;49293;996851;140;6
r;20889579;49293;996946;140;6
r;20889742;49293;996985;140;6
r;20890627;49293;997182;140;6
r;20896002;49293;998381;140;6
r;20917780;49293;1002226;140;6
r;20946949;49293;1006111;140;6
r;20998664;49293;1011067;140;6
r;21021391;49293;1013151;140;6
r;21049885;49293;1016402;140;6
r;21061347;49293;1017638;140;6
r;21075894;49293;1019544;140;6
r;21179672;49293;1022404;140;6
r;21208758;49293;1026234;140;6
r;21211259;49293;1026502;140;6
r;21223198;49293;1028104;140;6
r;21247174;49293;1031654;140;6
r;21252894;49293;1032562;140;6
r;21253243;49293;1032606;140;6
r;21254903;49293;1032842;140;6
r;21258769;49293;1033505;140;6
r;21259194;49293;1033595;140;6
r;21287191;49293;1039287;140;6
r;21294659;49293;1040799;140;6
r;21325967;49293;1046661;140;6
r;21328724;49293;1047156;140;6
r;21331120;49293;1047667;140;6
r;21331572;49293;1047759;140;6
r;21332281;49293;1047908;140;6
r;21332470;49293;1047954;140;6
r;21333403;49293;1048139;140;6
r;21333971;49293;1048231;140;6
r;21339318;49293;1049208;140;6
r;21343770;49293;1050036;140;6
r;21344688;49293;1050238;140;6
r;21344917;49293;1050291;140;6
r;21347050;49293;1050736;140;6
r;21353128;49293;1051858;140;6
r;21362423;49293;1053711;140;6
r;21362885;49293;1053804;140;6
r;21367867;49293;1054862;140;6
r;21387518;49293;1059122;140;6
r;21406472;49293;1063370;140;6
r;21407027;49293;1063469;140;6
r;21415566;49293;1064621;140;6
r;21418138;49293;1065160;140;6
r;21418329;49293;1065203;140;6
r;21431020;49293;1067971;140;6
r;21433389;49293;1068511;140;6
r;21435179;49293;1068923;140;6
r;21485567;49293;1077173;140;6
r;21486296;49293;1077341;140;6
r;21486911;49293;1077471;140;6
r;21488382;49293;1077717;140;6
r;21529928;49293;1084236;140;6
r;21530098;49293;1084276;140;6
r;21530269;49293;1084317;140;6
r;21530928;49293;1084472;140;6
r;21531433;49293;1084588;140;6
r;21531765;49293;1084667;140;6
r;21532098;49293;1084747;140;6
r;21532947;49293;1084942;140;6
r;21533105;49293;1084980;140;6
r;21533267;49293;1085018;140;6
r;21534424;49293;1085291;140;6
r;21534594;49293;1085331;140;6
r;21535911;49293;1085642;140;6
r;21536077;49293;1085682;140;6
r;21536572;49293;1085800;140;6
r;21539702;49293;1086465;140;6
r;21539911;49293;1086505;140;6
r;21589027;49293;1092749;140;6
r;21589205;49293;1092790;140;6
r;21589831;49293;1092933;140;6
r;21590513;49293;1093052;140;6
r;21602735;49293;1093934;140;6
r;21636568;49293;1097423;140;6
r;21639721;49293;1098135;140;6
r;21683677;49293;1108387;140;6
r;21692971;49293;1110550;140;6
r;21694781;49293;1110966;140;6
r;21696557;49293;1111374;140;6
r;21701171;49293;1112434;140;6
r;21703831;49293;1113068;140;6
r;21704994;49293;1113342;140;6
r;21708306;49293;1114105;140;6
r;21715024;49293;1115563;140;6
r;21715706;49293;1115712;140;6
r;21717637;49293;1116123;140;6
r;21726076;49293;1118083;140;6
r;21728677;49293;1118666;140;6
r;21733717;49293;1119570;140;6
r;21735120;49293;1119879;140;6
r;21735291;49293;1119920;140;6
r;21736239;49293;1120126;140;6
r;21737501;49293;1120417;140;6
r;21741445;49293;1121314;140;6
r;21743150;49293;1121652;140;6
r;21744600;49293;1121995;140;6
r;21745794;49293;1122265;140;6
r;21747166;49293;1122583;140;6
r;21748142;49293;1122802;140;6
r;21749643;49293;1123114;140;6
r;21753076;49293;1123460;140;6
r;21756633;49293;1124211;140;6
r;21765544;49293;1126053;140;6
r;21768486;49293;1126655;140;6
r;21776402;49293;1128162;140;6
r;21783390;49293;1128608;140;6
r;21788319;49293;1129147;140;6
r;21788984;49293;1129193;140;6
r;21794988;49293;1129604;140;6
r;21813610;49293;1130306;140;6
r;21816836;49293;1130582;140;6
r;21817974;49293;1130704;140;6
r;21878723;49293;1136842;140;6
r;21879326;49293;1136980;140;6
r;21881234;49293;1137419;140;6
r;21882209;49293;1137611;140;6
r;21883680;49293;1137852;140;6
r;21889280;49293;1138409;140;6
r;21889787;49293;1138476;140;6
r;21898459;49293;1139683;140;6
r;21905788;49293;1140865;140;6
r;21936490;49293;1147044;140;6
r;21938396;49293;1147455;140;6
r;21968833;49293;1153318;140;6
r;21998693;49293;1158502;140;6
r;22074927;49293;1164961;140;6
r;22119128;49293;1171387;140;6
r;22141443;49293;1174153;140;6
r;22147073;49293;1174882;140;6
r;22147943;49293;1175015;140;6
r;22218038;49293;1184996;140;6
r;22259456;49293;1191303;140;6
r;22262802;49293;1191856;140;6
r;22267981;49293;1192683;140;6
r;22277296;49293;1194077;140;6
r;22285686;49293;1195241;140;6
r;22293371;49293;1196462;140;6
r;22302218;49293;1197546;140;6
r;22307506;49293;1198315;140;6
r;22318519;49293;1199978;140;6
r;22362032;49293;1205498;140;6
r;22373479;49293;1207934;140;6
r;22375087;49293;1208313;140;6
r;22384178;49293;1210389;140;6
r;22387167;49293;1211057;140;6
r;22403393;49293;1214709;140;6
r;22410240;49293;1216212;140;6
r;22411895;49293;1216566;140;6
r;22414049;49293;1217052;140;6
r;22414999;49293;1217280;140;6
r;22419339;49293;1218294;140;6
r;22422287;49293;1218958;140;6
r;22513845;49293;1230492;140;6
r;22518883;49293;1231320;140;6
r;22610035;49293;1246495;140;6
r;22724763;49293;1268015;140;6
r;22763586;49293;1275590;140;6
r;22805459;49293;1283730;140;6
r;22821349;49293;1287178;140;6
r;22861976;49293;1295353;140;6
r;23048143;49293;1330895;140;6
r;23079025;49293;1337073;140;6
r;23087272;49293;1338639;140;6
r;23104427;49293;1342128;140;6
r;23296041;49293;1370447;140;6
r;23838432;49293;1453583;140;6
r;24277481;49293;1465140;140;6
r;24372513;49293;1472128;140;6
r;24485902;49293;1480846;140;6
r;24498651;49293;1482127;140;6
r;24502566;49293;1482206;140;6
r;24517032;49293;1483155;140;6
r;24854038;49293;1511455;140;6
r;24855728;49293;1511827;140;6
r;28201510;49293;1707402;140;6
r;29179520;49293;1777108;140;6
r;72300251;49293;2937579;140;6
r;76322777;49293;3172229;140;6
r;116891624;49293;5976731;140;6
r;144287656;49293;8469153;140;6
r;267721431;49293;10685187;140;6
r;319842225;49293;12313582;140;6
r;327502818;49293;12764672;140;6
r;360133018;49293;14169897;140;6
r;369991452;49293;14562583;140;6
r;373017579;49293;14670271;140;6
r;410394428;49293;15788902;140;6
r;478693799;49293;17572749;140;6
r;478910761;49293;17581248;140;6
r;479946404;49293;17594869;140;6
r;479952093;49293;17595407;140;6
r;18760883;49293;222009;999;6
r;19313800;49293;213672;999;6
r;19313898;49293;213674;999;6
r;19313939;49293;213675;999;6
r;26115918;49293;214231;999;6
r;28552618;49293;213532;999;6
r;86941814;49293;3230331;999;6
r;87387136;49293;325102;999;6
r;88979243;49293;3305629;999;6
r;284931596;49293;220016;999;6
r;285120956;49293;394050;999;6
r;285173264;49293;216876;999;6
r;285173273;49293;216874;999;6
r;285173291;49293;216877;999;6
r;31171630;49293;24078;0;6
r;31171631;49293;74986;0;6
r;31171632;49293;66552;0;6
r;31171633;49293;24363;0;6
r;31171634;49293;102569;0;6
r;31171635;49293;17996;0;6
r;31171636;49293;122567;0;6
r;31171637;49293;69144;0;6
r;31171639;49293;122874;0;6
r;31171641;49293;36819;0;6
r;31171642;49293;44637;0;6
r;31171643;49293;67624;0;6
r;31171644;49293;34741;0;6
r;31171645;49293;88406;0;6
r;31171646;49293;78611;0;6
r;31171757;49293;39621;0;6
r;31171758;49293;53821;0;6
r;31171759;49293;90593;0;6
r;31171760;49293;39805;0;6
r;31171761;49293;108636;0;6
r;31171762;49293;30492;0;6
r;31171763;49293;30459;0;6
r;31171764;49293;15694;0;6
r;31171765;49293;23803;0;6
r;31171766;49293;44547;0;6
r;31171767;49293;27070;0;6
r;31171768;49293;133686;0;6
r;31171769;49293;145655;0;6
r;31171770;49293;79902;0;6
r;53855029;49293;2388586;0;6
r;54274926;49293;330402;0;6
r;54274927;49293;2403609;0;6
r;54275319;49293;2400963;0;6
r;77155352;49293;2957431;0;6
r;77155399;49293;2957434;0;6
r;77155429;49293;2957435;0;6
r;77155535;49293;2957437;0;6
r;77155986;49293;2957394;0;6
r;77156660;49293;2957368;0;6
r;77156834;49293;2957373;0;6
r;77156966;49293;284140;0;6
r;77158518;49293;2957252;0;6
r;77158643;49293;2957270;0;6
r;79456567;49293;2956185;0;6
r;79456644;49293;2956187;0;6
r;79456792;49293;166661;0;6
r;79456846;49293;2956209;0;6
r;79457268;49293;119621;0;6
r;79457356;49293;573365;0;6
r;79457396;49293;2956176;0;6
r;79457477;49293;2518955;0;6
r;79464728;49293;2568112;0;6
r;79464738;49293;2567153;0;6
r;82786387;49293;140836;0;6
r;82786413;49293;2389177;0;6
r;82786417;49293;2436731;0;6
r;82786420;49293;2434174;0;6
r;82786426;49293;2567830;0;6
r;82786432;49293;2562022;0;6
r;82786435;49293;2419239;0;6
r;82786438;49293;2533184;0;6
r;82786441;49293;2386062;0;6
r;82786444;49293;2566710;0;6
r;82786447;49293;2475458;0;6
r;82786450;49293;2398282;0;6
r;82786453;49293;2391413;0;6
r;82786456;49293;2396590;0;6
r;82786705;49293;2432482;0;6
r;82786969;49293;2519088;0;6
r;82786977;49293;2517961;0;6
r;82786980;49293;2512551;0;6
r;82786983;49293;2526699;0;6
r;82786987;49293;2560893;0;6
r;82786990;49293;2457994;0;6
r;82786999;49293;2491169;0;6
r;82787002;49293;42425;0;6
r;82787156;49293;41410;0;6
r;82787171;49293;2414378;0;6
r;86890026;49293;397066;0;6
r;107791034;49293;119830;0;6
r;109528558;49293;5526471;0;6
r;218192535;49293;311784;0;6
r;218192575;49293;6100850;0;6
r;218192594;49293;6015012;0;6
r;218192630;49293;6088665;0;6
r;218192631;49293;6130981;0;6
r;218192660;49293;6100675;0;6
r;218192686;49293;299158;0;6
r;218192744;49293;6083479;0;6
r;218192751;49293;6082613;0;6
r;218192761;49293;6082704;0;6
r;218192820;49293;6081394;0;6
r;218192824;49293;6082828;0;6
r;218192830;49293;6083049;0;6
r;218192838;49293;6083399;0;6
r;218192849;49293;6084752;0;6
r;218192872;49293;6088474;0;6
r;218192887;49293;6088265;0;6
r;218192895;49293;6088245;0;6
r;218192909;49293;6087760;0;6
r;218192918;49293;6087606;0;6
r;218192934;49293;6087088;0;6
r;218192938;49293;6083372;0;6
r;218192958;49293;6087835;0;6
r;218192960;49293;6087505;0;6
r;218192977;49293;6082827;0;6
r;218193018;49293;6007544;0;6
r;218193042;49293;6068837;0;6
r;218193054;49293;6016511;0;6
r;218193165;49293;6065643;0;6
r;218193176;49293;6080362;0;6
r;218193374;49293;5946669;0;6
r;218193382;49293;5987935;0;6
r;218193386;49293;5986457;0;6
r;218193394;49293;5987616;0;6
r;218193406;49293;5953077;0;6
r;218193411;49293;5975058;0;6
r;218193415;49293;5954978;0;6
r;218193434;49293;5943602;0;6
r;218193456;49293;5962129;0;6
r;218193462;49293;5953170;0;6
r;218193473;49293;5973972;0;6
r;218193474;49293;5974980;0;6
r;218193484;49293;5975057;0;6
r;218193751;49293;5980950;0;6
r;218193834;49293;5976928;0;6
r;218193855;49293;5974445;0;6
r;218193857;49293;5975308;0;6
r;218193862;49293;5974731;0;6
r;218193871;49293;5974634;0;6
r;218193889;49293;5979210;0;6
r;218193900;49293;5981022;0;6
r;218193909;49293;5983008;0;6
r;218193914;49293;5982552;0;6
r;218194165;49293;5974127;0;6
r;218194367;49293;5984781;0;6
r;218194370;49293;5985215;0;6
r;218194464;49293;5974685;0;6
r;218194614;49293;5943229;0;6
r;218194621;49293;5942933;0;6
r;218194655;49293;5897693;0;6
r;218194663;49293;5940455;0;6
r;218194670;49293;5945345;0;6
r;218194964;49293;5953315;0;6
r;218195195;49293;5899065;0;6
r;218195204;49293;5899113;0;6
r;218195215;49293;5872493;0;6
r;218195264;49293;5919131;0;6
r;218195338;49293;6011935;0;6
r;218195382;49293;5898737;0;6
r;218195434;49293;5792559;0;6
r;218195438;49293;5818223;0;6
r;218195457;49293;5807802;0;6
r;218195464;49293;583321;0;6
r;218195475;49293;5800328;0;6
r;218195483;49293;5795394;0;6
r;218195590;49293;5793024;0;6
r;218195835;49293;5803485;0;6
r;218195986;49293;5724316;0;6
r;218196027;49293;5783776;0;6
r;218196033;49293;5784028;0;6
r;218196173;49293;5725799;0;6
r;218196192;49293;5700546;0;6
r;218196204;49293;5701855;0;6
r;218196216;49293;307366;0;6
r;262944555;49293;287038;0;6
r;262944594;49293;271173;0;6
r;262944708;49293;273580;0;6
r;262944730;49293;1559885;0;6
r;213790005;49293;148427;9;6
r;447124657;49293;14938669;9;6
r;447124665;49293;7577920;9;6
r;449524382;49293;1866154;9;6
r;468251645;49293;6939562;9;6
r;468252053;49293;15337326;9;6
r;1712126;49293;20713;10;6
r;104957703;49293;79239;15;6
r;97319172;49293;49293;23;6
r;12803231;49293;104323;9;5
r;12803523;49293;116260;9;5
r;213788760;49293;9212006;9;5
r;289857046;49293;99698;9;5
r;435277448;49293;15204740;9;5
r;435281191;49293;47247;9;5
r;449525374;49293;6821070;9;5
r;449527617;49293;7086875;9;5
r;449527620;49293;14917651;9;5
r;21787271;49293;1129045;140;5
r;19427783;49293;702045;140;5
r;21827277;49293;1131785;140;5
r;15967539;49293;444949;140;5
r;18786233;49293;603465;140;5
r;18790173;49293;604276;140;5
r;18790901;49293;604405;140;5
r;18795602;49293;605287;140;5
r;18839562;49293;612903;140;5
r;18841484;49293;613218;140;5
r;18856417;49293;616342;140;5
r;18863657;49293;617554;140;5
r;18864297;49293;617687;140;5
r;18868237;49293;618315;140;5
r;18879034;49293;619741;140;5
r;18888309;49293;621457;140;5
r;18893657;49293;622326;140;5
r;18904757;49293;624143;140;5
r;18911011;49293;625081;140;5
r;18912965;49293;625371;140;5
r;18919777;49293;626639;140;5
r;18951831;49293;632138;140;5
r;18966080;49293;634751;140;5
r;18975683;49293;636653;140;5
r;18990360;49293;639458;140;5
r;18993152;49293;640077;140;5
r;18997959;49293;640940;140;5
r;19008269;49293;642414;140;5
r;19010361;49293;642640;140;5
r;19014274;49293;643133;140;5
r;19026816;49293;644690;140;5
r;19027645;49293;644766;140;5
r;19042304;49293;646608;140;5
r;19056206;49293;647579;140;5
r;19063630;49293;648375;140;5
r;19069530;49293;649162;140;5
r;19073681;49293;649646;140;5
r;19080793;49293;650637;140;5
r;19087043;49293;651384;140;5
r;19089093;49293;651738;140;5
r;19090009;49293;651788;140;5
r;19092653;49293;652130;140;5
r;19098201;49293;652806;140;5
r;19099854;49293;653020;140;5
r;19107578;49293;654057;140;5
r;19112972;49293;654840;140;5
r;19117095;49293;655395;140;5
r;19128900;49293;656919;140;5
r;19134738;49293;657610;140;5
r;19136560;49293;657794;140;5
r;19158432;49293;660877;140;5
r;19165087;49293;661758;140;5
r;19173236;49293;662437;140;5
r;19196202;49293;665458;140;5
r;19197782;49293;665597;140;5
r;19205161;49293;666331;140;5
r;19215037;49293;667412;140;5
r;19223383;49293;668500;140;5
r;19229066;49293;669046;140;5
r;19229255;49293;669088;140;5
r;19230843;49293;669289;140;5
r;19232899;49293;669603;140;5
r;19238413;49293;670349;140;5
r;19241902;49293;670843;140;5
r;19246888;49293;671573;140;5
r;19257394;49293;673336;140;5
r;19265621;49293;674700;140;5
r;19270728;49293;675703;140;5
r;19319509;49293;685064;140;5
r;19323153;49293;685671;140;5
r;19349589;49293;689275;140;5
r;19369696;49293;692229;140;5
r;19372803;49293;692665;140;5
r;19374218;49293;692804;140;5
r;19377237;49293;693272;140;5
r;19403030;49293;697771;140;5
r;19413229;49293;699689;140;5
r;19413939;49293;699773;140;5
r;19417275;49293;700405;140;5
r;19420984;49293;701029;140;5
r;19426337;49293;701826;140;5
r;19427327;49293;701966;140;5
r;19431021;49293;702647;140;5
r;19517976;49293;720332;140;5
r;19518452;49293;720440;140;5
r;19521136;49293;720896;140;5
r;19609721;49293;734953;140;5
r;19632261;49293;737833;140;5
r;19633321;49293;738062;140;5
r;19634302;49293;738283;140;5
r;19634861;49293;738414;140;5
r;19635102;49293;738462;140;5
r;19638859;49293;739183;140;5
r;19646043;49293;740568;140;5
r;19676018;49293;747493;140;5
r;19686171;49293;749453;140;5
r;19687902;49293;749783;140;5
r;19690023;49293;750161;140;5
r;20469954;49293;919385;140;5
r;20489907;49293;923091;140;5
r;20491206;49293;923391;140;5
r;20491255;49293;923402;140;5
r;20501678;49293;925529;140;5
r;20512375;49293;927557;140;5
r;20521893;49293;929503;140;5
r;20599434;49293;946003;140;5
r;20602677;49293;946540;140;5
r;20630427;49293;951570;140;5
r;20644239;49293;954189;140;5
r;20649404;49293;955310;140;5
r;20654932;49293;956130;140;5
r;20656538;49293;956364;140;5
r;20659213;49293;956876;140;5
r;20665373;49293;958019;140;5
r;20668305;49293;958550;140;5
r;20668699;49293;958619;140;5
r;20672573;49293;959368;140;5
r;20679030;49293;960442;140;5
r;20680279;49293;960639;140;5
r;20688892;49293;962206;140;5
r;20690830;49293;962573;140;5
r;20707716;49293;965119;140;5
r;20714748;49293;966347;140;5
r;20723702;49293;967848;140;5
r;20723901;49293;967891;140;5
r;20727951;49293;968569;140;5
r;20728193;49293;968614;140;5
r;20740577;49293;970520;140;5
r;20750353;49293;972095;140;5
r;20752566;49293;972425;140;5
r;20756509;49293;973039;140;5
r;20763898;49293;974184;140;5
r;20764728;49293;974325;140;5
r;20767612;49293;974870;140;5
r;20768056;49293;974957;140;5
r;20772348;49293;975634;140;5
r;20775875;49293;976266;140;5
r;20784361;49293;977591;140;5
r;20788414;49293;978255;140;5
r;20799094;49293;980153;140;5
r;20816777;49293;982971;140;5
r;20820084;49293;983565;140;5
r;20854448;49293;990234;140;5
r;20861788;49293;991644;140;5
r;20863103;49293;991956;140;5
r;20864547;49293;992253;140;5
r;20864934;49293;992345;140;5
r;20865393;49293;992456;140;5
r;20866480;49293;992658;140;5
r;20868707;49293;993068;140;5
r;20890244;49293;997103;140;5
r;20891602;49293;997410;140;5
r;20893228;49293;997751;140;5
r;20898478;49293;998931;140;5
r;20933853;49293;1004267;140;5
r;20935049;49293;1004503;140;5
r;20937066;49293;1004861;140;5
r;20938524;49293;1005122;140;5
r;20943499;49293;1005863;140;5
r;20945147;49293;1005970;140;5
r;20947783;49293;1006254;140;5
r;20950779;49293;1006580;140;5
r;20952671;49293;1006856;140;5
r;20953704;49293;1006915;140;5
r;20974567;49293;1008425;140;5
r;20975757;49293;1008606;140;5
r;20988169;49293;1009882;140;5
r;20996667;49293;1010834;140;5
r;20997445;49293;1010922;140;5
r;20997999;49293;1010981;140;5
r;21001464;49293;1011310;140;5
r;21015222;49293;1012501;140;5
r;21020130;49293;1012997;140;5
r;21021854;49293;1013198;140;5
r;21026254;49293;1013688;140;5
r;21026466;49293;1013732;140;5
r;21030083;49293;1014089;140;5
r;21032034;49293;1014290;140;5
r;21043183;49293;1015749;140;5
r;21043627;49293;1015849;140;5
r;21044315;49293;1015947;140;5
r;21045545;49293;1016091;140;5
r;21045717;49293;1016105;140;5
r;21052472;49293;1016786;140;5
r;21063554;49293;1017977;140;5
r;21063927;49293;1018046;140;5
r;21065104;49293;1018225;140;5
r;21079351;49293;1020029;140;5
r;21083326;49293;1020626;140;5
r;21172325;49293;1021692;140;5
r;21174917;49293;1022018;140;5
r;21177455;49293;1022184;140;5
r;21184886;49293;1023213;140;5
r;21202180;49293;1025284;140;5
r;21202518;49293;1025328;140;5
r;21204229;49293;1025654;140;5
r;21205534;49293;1025855;140;5
r;21206255;49293;1025963;140;5
r;21210526;49293;1026409;140;5
r;21212874;49293;1026776;140;5
r;21213609;49293;1026879;140;5
r;21220387;49293;1027591;140;5
r;21224191;49293;1028286;140;5
r;21230373;49293;1029074;140;5
r;21234856;49293;1029709;140;5
r;21240793;49293;1030541;140;5
r;21243308;49293;1030969;140;5
r;21251533;49293;1032333;140;5
r;21254087;49293;1032737;140;5
r;21259696;49293;1033686;140;5
r;21280718;49293;1038069;140;5
r;21281532;49293;1038265;140;5
r;21285561;49293;1039017;140;5
r;21293196;49293;1040523;140;5
r;21293409;49293;1040571;140;5
r;21293662;49293;1040623;140;5
r;21296927;49293;1041107;140;5
r;21302398;49293;1041998;140;5
r;21304561;49293;1042487;140;5
r;21315344;49293;1044765;140;5
r;21330407;49293;1047496;140;5
r;21330598;49293;1047541;140;5
r;21330784;49293;1047586;140;5
r;21331322;49293;1047714;140;5
r;21332094;49293;1047864;140;5
r;21334335;49293;1048278;140;5
r;21334821;49293;1048366;140;5
r;21335043;49293;1048413;140;5
r;21335940;49293;1048604;140;5
r;21336554;49293;1048739;140;5
r;21341771;49293;1049641;140;5
r;21342775;49293;1049868;140;5
r;21345206;49293;1050345;140;5
r;21348281;49293;1050976;140;5
r;21350189;49293;1051322;140;5
r;21354237;49293;1052100;140;5
r;21356367;49293;1052524;140;5
r;21361312;49293;1053516;140;5
r;21363981;49293;1053983;140;5
r;21384420;49293;1058437;140;5
r;21385940;49293;1058793;140;5
r;21391518;49293;1060006;140;5
r;21394797;49293;1060783;140;5
r;21397433;49293;1061386;140;5
r;21403537;49293;1062743;140;5
r;21404503;49293;1062938;140;5
r;21404713;49293;1062987;140;5
r;21408376;49293;1063661;140;5
r;21411427;49293;1063838;140;5
r;21417916;49293;1065110;140;5
r;21418860;49293;1065308;140;5
r;21421785;49293;1065947;140;5
r;21421975;49293;1065993;140;5
r;21423666;49293;1066381;140;5
r;21425451;49293;1066756;140;5
r;21427808;49293;1067302;140;5
r;21430472;49293;1067840;140;5
r;21431475;49293;1068076;140;5
r;21432506;49293;1068305;140;5
r;21434987;49293;1068881;140;5
r;21436878;49293;1069242;140;5
r;21462688;49293;1074449;140;5
r;21485736;49293;1077213;140;5
r;21487266;49293;1077553;140;5
r;21487459;49293;1077595;140;5
r;21530435;49293;1084354;140;5
r;21531273;49293;1084550;140;5
r;21531926;49293;1084706;140;5
r;21532258;49293;1084785;140;5
r;21532420;49293;1084824;140;5
r;21532581;49293;1084862;140;5
r;21532742;49293;1084901;140;5
r;21533428;49293;1085057;140;5
r;21533777;49293;1085136;140;5
r;21533934;49293;1085174;140;5
r;21534097;49293;1085213;140;5
r;21534265;49293;1085253;140;5
r;21534751;49293;1085369;140;5
