r;92973528;87987;2538255;27;27
r;92973534;87987;2562307;27;27
r;92973538;87987;2542999;27;27
r;92978017;87987;2473098;27;27
r;92978029;87987;2473727;27;27
r;92978048;87987;2473815;27;27
r;92978058;87987;2474210;27;27
r;92978068;87987;2474132;27;27
r;92978108;87987;2473938;27;27
r;92978164;87987;2470689;27;27
r;92978168;87987;2471976;27;27
r;92978182;87987;2471294;27;27
r;92978192;87987;2471695;27;27
r;92978262;87987;2469548;27;27
r;92978280;87987;2469416;27;27
r;92978322;87987;2468053;27;27
r;92978360;87987;2468930;27;27
r;92978364;87987;2468752;27;27
r;92978368;87987;2468252;27;27
r;92978372;87987;2468398;27;27
r;92978392;87987;2466134;27;27
r;92978396;87987;2465933;27;27
r;92978402;87987;2465704;27;27
r;92978410;87987;2465583;27;27
r;92978440;87987;2465602;27;27
r;92978486;87987;2466736;27;27
r;92978506;87987;2464748;27;27
r;92978554;87987;2463115;27;27
r;92978556;87987;2464009;27;27
r;92978576;87987;2467519;27;27
r;92978596;87987;2467579;27;27
r;92978624;87987;2463600;27;27
r;92978626;87987;2463661;27;27
r;92978638;87987;2462612;27;27
r;92978646;87987;2461845;27;27
r;92978648;87987;2462102;27;27
r;92978682;87987;2462631;27;27
r;92978684;87987;2462339;27;27
r;92978692;87987;2462044;27;27
r;92978708;87987;2462459;27;27
r;92978770;87987;2461645;27;27
r;92983730;87987;414217;27;27
r;92983750;87987;2448121;27;27
r;92983752;87987;432063;27;27
r;92983766;87987;138919;27;27
r;92983778;87987;2497414;27;27
r;94166557;87987;2429832;27;27
r;94166535;87987;191037;27;27
r;94166513;87987;2514705;27;27
r;94166465;87987;2387822;27;27
r;95891779;87987;3827155;27;27
r;95891628;87987;268211;27;27
r;95891614;87987;158835;27;27
r;98667722;87987;3435246;27;27
r;98813816;87987;2347953;27;27
r;99021047;87987;1655426;27;27
r;99118754;87987;67540;27;27
r;103093587;87987;43992;27;27
r;103093601;87987;32177;27;27
r;103093607;87987;28828;27;27
r;103106117;87987;60990;27;27
r;103296391;87987;66134;27;27
r;103569152;87987;461975;27;27
r;105921023;87987;5128957;27;27
r;105921083;87987;5129020;27;27
r;106181567;87987;219291;27;27
r;107538084;87987;190521;27;27
r;109319089;87987;304337;27;27
r;109319092;87987;166671;27;27
r;109875491;87987;143467;27;27
r;109876026;87987;5536210;27;27
r;110505089;87987;5564182;27;27
r;119706196;87987;5992501;27;27
r;196740889;87987;100234;27;27
r;374071358;87987;119016;27;27
r;374071374;87987;2455138;27;27
r;374071406;87987;2388864;27;27
r;374071420;87987;1773155;27;27
r;374071422;87987;2405277;27;27
r;374071450;87987;22145;27;27
r;374071518;87987;2394259;27;27
r;374071546;87987;2420183;27;27
r;374071558;87987;2489053;27;27
r;374071570;87987;2405069;27;27
r;374071576;87987;2431584;27;27
r;374071594;87987;2466013;27;27
r;374071636;87987;2434363;27;27
r;374071648;87987;2440874;27;27
r;374071674;87987;2508836;27;27
r;374071676;87987;2438431;27;27
r;374071698;87987;2393993;27;27
r;374071706;87987;2420626;27;27
r;374071726;87987;2405613;27;27
r;374071732;87987;2521690;27;27
r;374071752;87987;429253;27;27
r;374071756;87987;2434103;27;27
r;374071786;87987;2413738;27;27
r;374071800;87987;2526734;27;27
r;374071836;87987;421173;27;27
r;374071842;87987;2418523;27;27
r;374071844;87987;2465669;27;27
r;374071846;87987;2424906;27;27
r;374071860;87987;2401847;27;27
r;374071866;87987;118710;27;27
r;374071872;87987;2458772;27;27
r;374071886;87987;2548055;27;27
r;374071908;87987;53099;27;27
r;374071956;87987;2463784;27;27
r;374071978;87987;2516803;27;27
r;374072012;87987;2415910;27;27
r;374072028;87987;271248;27;27
r;374072038;87987;2463456;27;27
r;374072044;87987;2555784;27;27
r;374072072;87987;425451;27;27
r;374072094;87987;2452520;27;27
r;374072120;87987;48128;27;27
r;374072190;87987;2403687;27;27
r;374072192;87987;31019;27;27
r;374072202;87987;2446319;27;27
r;374072212;87987;2390946;27;27
r;374072230;87987;2410678;27;27
r;374072250;87987;56902;27;27
r;374072274;87987;98626;27;27
r;374072378;87987;2431375;27;27
r;374072428;87987;2484393;27;27
r;374072440;87987;2391808;27;27
r;374072456;87987;20811;27;27
r;374072498;87987;80727;27;27
r;374072523;87987;121083;27;27
r;374072539;87987;2408845;27;27
r;374072545;87987;2451059;27;27
r;374072589;87987;2462232;27;27
r;374072591;87987;2486168;27;27
r;374072593;87987;2507131;27;27
r;374072599;87987;2402158;27;27
r;374072603;87987;2476737;27;27
r;374072611;87987;435296;27;27
r;374072651;87987;2415430;27;27
r;374072657;87987;145362;27;27
r;374072695;87987;34154;27;27
r;374072741;87987;2450803;27;27
r;374072755;87987;420172;27;27
r;374072771;87987;2398048;27;27
r;374072783;87987;2479271;27;27
r;374072853;87987;2392247;27;27
r;374072859;87987;6244;27;27
r;374072862;87987;2388604;27;27
r;374072886;87987;2604711;27;27
r;374072898;87987;2438155;27;27
r;374072988;87987;2388925;27;27
r;374072994;87987;2526898;27;27
r;374073018;87987;2382291;27;27
r;374073022;87987;2394217;27;27
r;374073028;87987;2386448;27;27
r;374073032;87987;2453683;27;27
r;374073072;87987;2400877;27;27
r;374073076;87987;2400421;27;27
r;374073093;87987;2520132;27;27
r;374073101;87987;2409576;27;27
r;374073107;87987;2423045;27;27
r;374073151;87987;2485000;27;27
r;374073193;87987;435085;27;27
r;374073203;87987;79814;27;27
r;374073241;87987;2417932;27;27
r;374073245;87987;2505855;27;27
r;374073271;87987;2411228;27;27
r;374073306;87987;2476652;27;27
r;374073314;87987;2441528;27;27
r;374073324;87987;58702;27;27
r;374073390;87987;2431162;27;27
r;374073426;87987;2403468;27;27
r;374073446;87987;2386544;27;27
r;374073456;87987;2403654;27;27
r;374073474;87987;2496287;27;27
r;374073476;87987;2406974;27;27
r;374073484;87987;2398052;27;27
r;374073494;87987;2425591;27;27
r;374073496;87987;120899;27;27
r;374073526;87987;2393083;27;27
r;374073550;87987;15705;27;27
r;374073638;87987;2428262;27;27
r;374073678;87987;2384322;27;27
r;374073696;87987;2432724;27;27
r;374073720;87987;406124;27;27
r;374073734;87987;2420225;27;27
r;374073772;87987;2448727;27;27
r;374073774;87987;2464000;27;27
r;374073798;87987;191083;27;27
r;374073815;87987;2422383;27;27
r;374073817;87987;2501193;27;27
r;374073821;87987;19668;27;27
r;374073822;87987;2384534;27;27
r;374073884;87987;434931;27;27
r;374073900;87987;2436672;27;27
r;374073916;87987;30806;27;27
r;374073918;87987;2426027;27;27
r;374073920;87987;2413275;27;27
r;374073940;87987;2485404;27;27
r;374073944;87987;430063;27;27
r;374073948;87987;2324285;27;27
r;374073962;87987;271049;27;27
r;374073970;87987;2415474;27;27
r;267691732;87987;10682882;140;27
r;27635227;87987;89502;30;27
r;8916529;87987;317327;36;27
r;8917018;87987;317325;36;26
r;477268425;87987;16595901;36;26
r;214788569;87987;5405631;36;26
r;99181011;87987;4358183;128;26
r;15120366;87987;191118;27;26
r;15158496;87987;187501;27;26
r;15158497;87987;187500;27;26
r;15158503;87987;187494;27;26
r;15158507;87987;187490;27;26
r;15158511;87987;187486;27;26
r;15158520;87987;187479;27;26
r;15158537;87987;84462;27;26
r;15158546;87987;81411;27;26
r;15189980;87987;57288;27;26
r;15189991;87987;66375;27;26
r;15190004;87987;110423;27;26
r;15190023;87987;88172;27;26
r;15190025;87987;170937;27;26
r;15190028;87987;70161;27;26
r;15190037;87987;68804;27;26
r;15190038;87987;57345;27;26
r;15190047;87987;28360;27;26
r;15194179;87987;87132;27;26
r;15194182;87987;95914;27;26
r;15194221;87987;43310;27;26
r;15194222;87987;144475;27;26
r;15194928;87987;20267;27;26
r;15194934;87987;169638;27;26
r;15194938;87987;42656;27;26
r;15194953;87987;87941;27;26
r;15194957;87987;169629;27;26
r;15194978;87987;169618;27;26
r;15194980;87987;76889;27;26
r;15194984;87987;115123;27;26
r;15194987;87987;169615;27;26
r;15195000;87987;169610;27;26
r;15195019;87987;5183;27;26
r;15195037;87987;169593;27;26
r;15195042;87987;70619;27;26
r;15195044;87987;29115;27;26
r;15195056;87987;169586;27;26
r;15195062;87987;5811;27;26
r;15195070;87987;136625;27;26
r;15195071;87987;142290;27;26
r;15195072;87987;169579;27;26
r;15195106;87987;79979;27;26
r;15195115;87987;61259;27;26
r;15195120;87987;169554;27;26
r;15195142;87987;169542;27;26
r;15195143;87987;169541;27;26
r;15195158;87987;169532;27;26
r;15195159;87987;124843;27;26
r;15195160;87987;68712;27;26
r;15195174;87987;87342;27;26
r;15195188;87987;80945;27;26
r;29053005;87987;67691;27;26
r;29138712;87987;152092;27;26
r;29326359;87987;8977;27;26
r;29793005;87987;138828;27;26
r;30264023;87987;6592;27;26
r;30483703;87987;1876618;27;26
r;31330739;87987;138140;27;26
r;31330759;87987;120580;27;26
r;31330761;87987;283215;27;26
r;61406336;87987;136290;27;26
r;61406731;87987;27223;27;26
r;61408084;87987;82189;27;26
r;61408252;87987;49711;27;26
r;61409220;87987;2417766;27;26
r;61411896;87987;2523736;27;26
r;62044459;87987;80878;27;26
r;63552172;87987;1761244;27;26
r;68551997;87987;75085;27;26
r;68555793;87987;2433396;27;26
r;68556005;87987;2404556;27;26
r;72405587;87987;2927234;27;26
r;72405593;87987;220205;27;26
r;72921735;87987;242823;27;26
r;73897481;87987;2974275;27;26
r;76385608;87987;142008;27;26
r;76530331;87987;97894;27;26
r;78346035;87987;47184;27;26
r;79475113;87987;212409;27;26
r;82757585;87987;273640;27;26
r;83267885;87987;3308432;27;26
r;85097897;87987;3172456;27;26
r;85288933;87987;161267;27;26
r;85289934;87987;138921;27;26
r;85290421;87987;271240;27;26
r;85301917;87987;272745;27;26
r;96327827;87987;2366894;27;26
r;87283645;87987;3410437;27;26
r;91675032;87987;280584;27;26
r;92549650;87987;9312;27;26
r;92842886;87987;3697033;27;26
r;92973111;87987;2605219;27;26
r;92973151;87987;2511483;27;26
r;92973169;87987;2518676;27;26
r;92973175;87987;2554442;27;26
r;92973191;87987;2514309;27;26
r;92973223;87987;2502404;27;26
r;92973233;87987;2604054;27;26
r;92973243;87987;2511472;27;26
r;92973326;87987;2605334;27;26
r;92973356;87987;2604577;27;26
r;92973434;87987;2564596;27;26
r;92973472;87987;2603717;27;26
r;92973474;87987;2532475;27;26
r;92973518;87987;2442885;27;26
r;92973520;87987;2539339;27;26
r;92973530;87987;2505235;27;26
r;92973536;87987;2603966;27;26
r;92973544;87987;2528652;27;26
r;92978056;87987;2473716;27;26
r;92978066;87987;2473451;27;26
r;92978082;87987;2474345;27;26
r;92978106;87987;2473873;27;26
r;92978116;87987;2473231;27;26
r;92978162;87987;2471978;27;26
r;92978174;87987;2472497;27;26
r;92978196;87987;2470745;27;26
r;92978328;87987;2468889;27;26
r;92978350;87987;2469196;27;26
r;92978352;87987;2468484;27;26
r;92978380;87987;2466793;27;26
r;92978390;87987;2465893;27;26
r;92978408;87987;2466800;27;26
r;92978420;87987;2466386;27;26
r;92978422;87987;2466253;27;26
r;92978424;87987;2465606;27;26
r;92978426;87987;2466167;27;26
r;92978478;87987;2465979;27;26
r;92978480;87987;2466694;27;26
r;92978502;87987;2465029;27;26
r;92978534;87987;2465201;27;26
r;92978544;87987;2464469;27;26
r;92978550;87987;2465153;27;26
r;92978552;87987;2467651;27;26
r;92978562;87987;2463053;27;26
r;92978582;87987;2462844;27;26
r;92978606;87987;2463459;27;26
r;92978614;87987;2463604;27;26
r;92978632;87987;2467732;27;26
r;92978642;87987;2462607;27;26
r;92978664;87987;2462179;27;26
r;92978672;87987;2461855;27;26
r;92978674;87987;2462660;27;26
r;92978700;87987;2462790;27;26
r;92978718;87987;2460279;27;26
r;92978722;87987;2460186;27;26
r;92978724;87987;2460438;27;26
r;92978726;87987;2460428;27;26
r;92978742;87987;2460319;27;26
r;92978748;87987;2460540;27;26
r;92978772;87987;2461229;27;26
r;92983696;87987;430578;27;26
r;92983740;87987;408945;27;26
r;92983748;87987;2411326;27;26
r;92983754;87987;2429377;27;26
r;92983758;87987;79632;27;26
r;92983785;87987;2446062;27;26
r;92983797;87987;300446;27;26
r;92983799;87987;301609;27;26
r;92983817;87987;2426230;27;26
r;94166553;87987;2409464;27;26
r;94166531;87987;434625;27;26
r;94166447;87987;2471425;27;26
r;95617776;87987;4126280;27;26
r;95654380;87987;413074;27;26
r;96405123;87987;424553;27;26
r;98382184;87987;2932518;27;26
r;98815516;87987;2488041;27;26
r;98815708;87987;3934814;27;26
r;98816132;87987;2422605;27;26
r;98851975;87987;256629;27;26
r;99118834;87987;220186;27;26
r;101676669;87987;276454;27;26
r;101906114;87987;13991;27;26
r;103093558;87987;298712;27;26
r;103093577;87987;297180;27;26
r;103291593;87987;93792;27;26
r;103296429;87987;596127;27;26
r;104810882;87987;101402;27;26
r;105090936;87987;5059677;27;26
r;105921021;87987;216751;27;26
r;109319095;87987;230463;27;26
r;109876023;87987;5536415;27;26
r;109876029;87987;5536211;27;26
r;109876041;87987;179789;27;26
r;109876053;87987;3173095;27;26
r;109876161;87987;5553144;27;26
r;110505128;87987;5557928;27;26
r;110505135;87987;2953763;27;26
r;110505137;87987;5563065;27;26
r;191852640;87987;229396;27;26
r;374071290;87987;2409799;27;26
r;374071302;87987;2499429;27;26
r;374071304;87987;2461906;27;26
r;374071316;87987;30393;27;26
r;374071334;87987;2481163;27;26
r;374071398;87987;2514618;27;26
r;374071434;87987;2519408;27;26
r;374071460;87987;173206;27;26
r;374071532;87987;2472398;27;26
r;374071538;87987;2389866;27;26
r;374071550;87987;293325;27;26
r;374071608;87987;423184;27;26
r;374071646;87987;2428187;27;26
r;374071678;87987;2400844;27;26
r;374071680;87987;2523939;27;26
r;374071688;87987;2544620;27;26
r;374071704;87987;2445384;27;26
r;374071722;87987;2433884;27;26
r;374071770;87987;2386039;27;26
r;374071816;87987;2401055;27;26
r;374071820;87987;2390688;27;26
r;374071832;87987;2390871;27;26
r;374071838;87987;2439318;27;26
r;374071878;87987;2483295;27;26
r;374071882;87987;2439176;27;26
r;374071934;87987;2441939;27;26
r;374071940;87987;2414461;27;26
r;374071952;87987;2445930;27;26
r;374071958;87987;2405332;27;26
r;374071966;87987;2433796;27;26
r;374071990;87987;224054;27;26
r;374071994;87987;23926;27;26
r;374072000;87987;2407795;27;26
r;374072048;87987;2390704;27;26
r;374072076;87987;2399205;27;26
r;374072084;87987;2432841;27;26
r;374072104;87987;435474;27;26
r;374072122;87987;2380331;27;26
r;374072150;87987;94790;27;26
r;374072160;87987;2453574;27;26
r;374072194;87987;2409084;27;26
r;374072294;87987;2387686;27;26
r;374072310;87987;213312;27;26
r;374072330;87987;2508981;27;26
r;374072334;87987;2418742;27;26
r;374072358;87987;2404683;27;26
r;374072430;87987;2458420;27;26
r;374072438;87987;2462445;27;26
r;374072450;87987;2397705;27;26
r;374072454;87987;2398797;27;26
r;374072486;87987;433161;27;26
r;374072519;87987;2381812;27;26
r;374072557;87987;2389810;27;26
r;374072561;87987;2461955;27;26
r;374072583;87987;2415514;27;26
r;374072605;87987;141909;27;26
r;374072623;87987;2385435;27;26
r;374072631;87987;2432294;27;26
r;374072647;87987;2434556;27;26
r;374072665;87987;2399237;27;26
r;374072681;87987;2391905;27;26
r;374072689;87987;397519;27;26
r;374072705;87987;2392614;27;26
r;374072729;87987;2451270;27;26
r;374072797;87987;2507926;27;26
r;374072801;87987;2444559;27;26
r;374072819;87987;2419536;27;26
r;374072870;87987;98855;27;26
r;374072880;87987;2526600;27;26
r;374072884;87987;2446751;27;26
r;374072906;87987;2384228;27;26
r;374072916;87987;12699;27;26
r;374072924;87987;2454926;27;26
r;374072944;87987;55707;27;26
r;374072972;87987;2490529;27;26
r;374072974;87987;43755;27;26
r;374072976;87987;2468002;27;26
r;374073006;87987;2505020;27;26
r;374073014;87987;2405235;27;26
r;374073024;87987;425574;27;26
r;374073038;87987;2419352;27;26
r;374073042;87987;106963;27;26
r;374073062;87987;2403087;27;26
r;374073064;87987;2475145;27;26
r;374073068;87987;2391711;27;26
r;374073074;87987;2389203;27;26
r;374073099;87987;145395;27;26
r;374073139;87987;2475949;27;26
r;374073147;87987;2388624;27;26
r;374073157;87987;420200;27;26
r;374073161;87987;217161;27;26
r;374073187;87987;2380097;27;26
r;374073211;87987;2447326;27;26
r;374073239;87987;2542399;27;26
r;374073255;87987;2403482;27;26
r;374073259;87987;2426297;27;26
r;374073277;87987;25086;27;26
r;374073308;87987;2390639;27;26
r;374073344;87987;2434555;27;26
r;374073374;87987;2423991;27;26
r;374073378;87987;2386551;27;26
r;374073412;87987;2404822;27;26
r;374073424;87987;91057;27;26
r;374073448;87987;2393830;27;26
r;374073486;87987;2411662;27;26
r;374073492;87987;2387513;27;26
r;374073516;87987;2445008;27;26
r;374073544;87987;82484;27;26
r;374073556;87987;2384756;27;26
r;374073572;87987;2425633;27;26
r;374073588;87987;2477233;27;26
r;374073640;87987;2441537;27;26
r;374073644;87987;2436542;27;26
r;374073668;87987;571873;27;26
r;374073672;87987;2420951;27;26
r;374073776;87987;2388164;27;26
r;374073788;87987;427115;27;26
r;374073832;87987;2399923;27;26
r;374073834;87987;2395048;27;26
r;374073854;87987;2421980;27;26
r;374073892;87987;2479372;27;26
r;374073906;87987;2405883;27;26
r;374073954;87987;2427064;27;26
r;374073968;87987;2419108;27;26
r;13703352;87987;394252;28;26
r;16112107;87987;458724;28;26
r;16159112;87987;460901;28;26
r;16162773;87987;285290;28;26
r;16162776;87987;284984;28;26
r;16173387;87987;286803;28;26
r;16173390;87987;286846;28;26
r;16180028;87987;287090;28;26
r;16180058;87987;286822;28;26
r;16185688;87987;436243;28;26
r;16192310;87987;288934;28;26
r;16198295;87987;289771;28;26
r;16238319;87987;294409;28;26
r;16246667;87987;295883;28;26
r;16247846;87987;296626;28;26
r;16252663;87987;297329;28;26
r;16263664;87987;298573;28;26
r;16284695;87987;301426;28;26
r;16291585;87987;302989;28;26
r;16291600;87987;302878;28;26
r;16366068;87987;433482;28;26
r;16464035;87987;324186;28;26
r;17286802;87987;400789;28;26
r;17286808;87987;400296;28;26
r;17286858;87987;397745;28;26
r;17304565;87987;402456;28;26
r;17332200;87987;403755;28;26
r;17332217;87987;403558;28;26
r;17368726;87987;407161;28;26
r;17368766;87987;405891;28;26
r;17382211;87987;408888;28;26
r;17382251;87987;408174;28;26
r;17709315;87987;435574;28;26
r;17709337;87987;18163;28;26
r;17709347;87987;435591;28;26
r;17709376;87987;30036;28;26
r;17709386;87987;46051;28;26
r;17709398;87987;53012;28;26
r;17709434;87987;68222;28;26
r;17709473;87987;82848;28;26
r;17709510;87987;97064;28;26
r;17709536;87987;434733;28;26
r;17709539;87987;116719;28;26
r;17709553;87987;111907;28;26
r;17709577;87987;434582;28;26
r;17709713;87987;10871;28;26
r;17709721;87987;297914;28;26
r;17709736;87987;48439;28;26
r;17709932;87987;430532;28;26
r;17709998;87987;572424;28;26
r;17710077;87987;427574;28;26
r;17710105;87987;427189;28;26
r;17710131;87987;426466;28;26
r;17710135;87987;426719;28;26
r;17710177;87987;425934;28;26
r;17710242;87987;572078;28;26
r;17710254;87987;424518;28;26
r;17710288;87987;423298;28;26
r;17710303;87987;423074;28;26
r;17710455;87987;420810;28;26
r;17710619;87987;276305;28;26
r;17710706;87987;415696;28;26
r;17710720;87987;415597;28;26
r;17710724;87987;415625;28;26
r;17710728;87987;415575;28;26
r;17710863;87987;413354;28;26
r;17710867;87987;286605;28;26
r;17710961;87987;411503;28;26
r;17711005;87987;570546;28;26
r;17711062;87987;409987;28;26
r;17730234;87987;214730;28;26
r;17761619;87987;571699;28;26
r;17777407;87987;32751;28;26
r;17783958;87987;8432;28;26
r;17783975;87987;5611;28;26
r;17811429;87987;88788;28;26
r;17827495;87987;36604;28;26
r;17842705;87987;26370;28;26
r;17842724;87987;138490;28;26
r;17866506;87987;26866;28;26
r;17866591;87987;21128;28;26
r;17873860;87987;83274;28;26
r;17882766;87987;119725;28;26
r;17882810;87987;55891;28;26
r;17895784;87987;154220;28;26
r;17895786;87987;151490;28;26
r;17895787;87987;125035;28;26
r;17895804;87987;65916;28;26
r;17936561;87987;578559;28;26
r;17962135;87987;747;28;26
r;17962735;87987;5810;28;26
r;17968518;87987;278199;28;26
r;17968521;87987;6361;28;26
r;17999680;87987;13956;28;26
r;18149436;87987;22420;28;26
r;18155743;87987;27302;28;26
